ID,取引価格（総額）_log
13105870,0
13105873,0
13106203,0
13106208,0
13106213,0
13106217,0
13106220,0
13106461,0
13106463,0
13106465,0
13106467,0
13106469,0
13106471,0
13106640,0
13106647,0
13106649,0
13106652,0
13106765,0
13106938,0
13106943,0
13106964,0
13107060,0
13107064,0
13107067,0
13107264,0
13107266,0
13107268,0
13107270,0
13107273,0
13107275,0
13107513,0
13107515,0
13107759,0
13107761,0
13107764,0
13107936,0
13107939,0
13107942,0
13107951,0
13107954,0
13108131,0
13108240,0
13108340,0
13108345,0
13108350,0
13108640,0
13108651,0
13108653,0
13108655,0
13108657,0
13108660,0
13108871,0
13108872,0
13108970,0
13108974,0
13109074,0
13109122,0
13109126,0
13109130,0
13109439,0
13109447,0
13109449,0
13109519,0
13109521,0
13109523,0
13109525,0
13109527,0
13109529,0
13109731,0
13109734,0
13109737,0
13109740,0
13109743,0
13109746,0
13110119,0
13110122,0
13110128,0
13110131,0
13110134,0
13110137,0
13110139,0
13110536,0
13110539,0
13110541,0
13110543,0
13110545,0
13110551,0
13110554,0
13110557,0
13110560,0
13110563,0
13110566,0
13111279,0
13111324,0
13111327,0
13111330,0
13111344,0
13111345,0
13111347,0
13111349,0
13111352,0
13111355,0
13112090,0
13112223,0
13112228,0
13112232,0
13112236,0
13112582,0
13112798,0
13112813,0
13112957,0
13112968,0
13112972,0
13112976,0
13113391,0
13113644,0
13113710,0
13113712,0
13113714,0
13113716,0
13113718,0
13113729,0
13113731,0
13113734,0
13113737,0
13114390,0
13114392,0
13114394,0
13114396,0
13114397,0
13114399,0
13114400,0
13114401,0
13114402,0
13114403,0
13114404,0
13114405,0
13114406,0
13114814,0
13114816,0
13114820,0
13114822,0
13114824,0
13115046,0
13115341,0
13115466,0
13115529,0
13115533,0
13115537,0
13115541,0
13115545,0
13115831,0
13115943,0
13115947,0
13115951,0
13116047,0
13116050,0
13116053,0
13116187,0
13116269,0
13116273,0
13116276,0
13116278,0
13116284,0
13116287,0
13116473,0
13116475,0
13116477,0
13116478,0
13116843,0
13116845,0
13116847,0
13117027,0
13117037,0
13117040,0
13117043,0
13117058,0
13117061,0
13117064,0
13117067,0
13117070,0
13117073,0
13117463,0
13117466,0
13117469,0
13117739,0
13118287,0
13118289,0
13118291,0
13118296,0
13118297,0
13118298,0
13118299,0
13118300,0
13118998,0
13119002,0
13119009,0
13119011,0
13119013,0
13119259,0
13119262,0
13119283,0
13119306,0
13119532,0
13119533,0
13119534,0
13119535,0
13119536,0
13119540,0
13119542,0
13119544,0
13120021,0
13120027,0
13120029,0
13120031,0
13120033,0
13120035,0
13120370,0
13120552,0
13120786,0
13120792,0
13120795,0
13120798,0
13120801,0
13120804,0
13121110,0
13121114,0
13121117,0
13121132,0
13121136,0
13121140,0
13121471,0
13121475,0
13121659,0
13121802,0
13121804,0
13121806,0
13121808,0
13121809,0
13121810,0
13122120,0
13122135,0
13122136,0
13122601,0
13122662,0
13122664,0
13122672,0
13122674,0
13122676,0
13122678,0
13122680,0
13122682,0
13122684,0
13122686,0
13122688,0
13122690,0
13122691,0
13123409,0
13123563,0
13123843,0
13123845,0
13123850,0
13123851,0
13123852,0
13123853,0
13124377,0
13124575,0
13124579,0
13124647,0
13124650,0
13124691,0
13124697,0
13124974,0
13124978,0
13125239,0
13125255,0
13125749,0
13125919,0
13125920,0
13125921,0
13125922,0
13125923,0
13125929,0
13125931,0
13125933,0
13125935,0
13126476,0
13126478,0
13126482,0
13126485,0
13126490,0
13126491,0
13126492,0
13126942,0
13126952,0
13127221,0
13127223,0
13127225,0
13127227,0
13127239,0
13127243,0
13127247,0
13127673,0
13127675,0
13127677,0
13127679,0
13127931,0
13127934,0
13127937,0
13127949,0
13128237,0
13128239,0
13128247,0
13128249,0
13128564,0
13128861,0
13128879,0
13128881,0
13128882,0
13128883,0
13129337,0
13129341,0
13129345,0
13129615,0
13130070,0
13130075,0
13130289,0
13130291,0
13130294,0
13130297,0
13130300,0
13130707,0
13130708,0
13130709,0
13130710,0
13130711,0
13130712,0
13130714,0
13130716,0
13130718,0
13130720,0
13131347,0
13131349,0
13131357,0
13131359,0
13131853,0
13131856,0
13131965,0
13131969,0
13131997,0
13132000,0
13132003,0
13132006,0
13132009,0
13132643,0
13132646,0
13132655,0
13132658,0
13132663,0
13132668,0
13133259,0
13133260,0
13133262,0
13133265,0
13133266,0
13133861,0
13133863,0
13133865,0
13133867,0
13133869,0
13133871,0
13133873,0
13134125,0
13134128,0
13134137,0
13134140,0
13134143,0
13134146,0
13134553,0
13134554,0
13134555,0
13134556,0
13134557,0
13134558,0
13134625,0
13134627,0
13134631,0
13134633,0
13135258,0
13135261,0
13135321,0
13135333,0
13135336,0
13135339,0
13135342,0
13136013,0
13136015,0
13136016,0
13136164,0
13136298,0
13136299,0
13136922,0
13137159,0
13137262,0
13137264,0
13137394,0
13137398,0
13137406,0
13137410,0
13137604,0
13137607,0
13137618,0
13137808,0
13137811,0
13137977,0
13137980,0
13137983,0
13138014,0
13138018,0
13138022,0
13138313,0
13138318,0
13138323,0
13138328,0
13138338,0
13138342,0
13138345,0
13138672,0
13138708,0
13138709,0
13138710,0
13138711,0
13138712,0
13138713,0
13138714,0
13138715,0
13138717,0
13138720,0
13138739,0
13138743,0
13138747,0
13138751,0
13138755,0
13138758,0
13138760,0
13138762,0
13138763,0
13138764,0
13138765,0
13138766,0
13138767,0
13138769,0
13139501,0
13139502,0
13139504,0
13139674,0
13139678,0
13139813,0
13139829,0
13139833,0
13139837,0
13139840,0
13139843,0
13139846,0
13140158,0
13140163,0
13140167,0
13140169,0
13140171,0
13140391,0
13140573,0
13140581,0
13140733,0
13140736,0
13140799,0
13140850,0
13140960,0
13140963,0
13140966,0
13140969,0
13140972,0
13140976,0
13140980,0
13140984,0
13140996,0
13140998,0
13141000,0
13141001,0
13141002,0
13141003,0
13141005,0
13141007,0
13141009,0
13141011,0
13141013,0
13141015,0
13141562,0
13141583,0
13141585,0
13141587,0
13141589,0
13141591,0
13141593,0
13141595,0
13141598,0
13141601,0
13141607,0
13141610,0
13141613,0
13141616,0
13141619,0
13141623,0
13141627,0
13141632,0
13141636,0
13142346,0
13142357,0
13142361,0
13142364,0
13142366,0
13142369,0
13142951,0
13142955,0
13143026,0
13143028,0
13143074,0
13143075,0
13143076,0
13143077,0
13143078,0
13143079,0
13143081,0
13143092,0
13143095,0
13143098,0
13143101,0
13143104,0
13143105,0
13143108,0
13143112,0
13143115,0
13143673,0
13143675,0
13143676,0
13143677,0
13143910,0
13143914,0
13144076,0
13144079,0
13144134,0
13144136,0
13144468,0
13144471,0
13144474,0
13144477,0
13144481,0
13144485,0
13144835,0
13144838,0
13144841,0
13144844,0
13145047,0
13145246,0
13145333,0
13145483,0
13145486,0
13145489,0
13145492,0
13145493,0
13145715,0
13145724,0
13145727,0
13145951,0
13145953,0
13145955,0
13145957,0
13145959,0
13146403,0
13146405,0
13146413,0
13146415,0
13146417,0
13146419,0
13146752,0
13146835,0
13146836,0
13146837,0
13146838,0
13147031,0
13147042,0
13147044,0
13147122,0
13147134,0
13147137,0
13147138,0
13147143,0
13147144,0
13147145,0
13147146,0
13147147,0
13147148,0
13147602,0
13147603,0
13147604,0
13147605,0
13147606,0
13147607,0
13147608,0
13147609,0
13147610,0
13147983,0
13147989,0
13147992,0
13147995,0
13147999,0
13148003,0
13148006,0
13148008,0
13148336,0
13148339,0
13148343,0
13148349,0
13148352,0
13148355,0
13148454,0
13148456,0
13148458,0
13148462,0
13148464,0
13148466,0
13148469,0
13148819,0
13148822,0
13148825,0
13148828,0
13148834,0
13148837,0
13149069,0
13149071,0
13149073,0
13149075,0
13149077,0
13149079,0
13149081,0
13149083,0
13149085,0
13149202,0
13149216,0
13149217,0
13149218,0
13149219,0
13149220,0
13149225,0
13149226,0
13149227,0
13149228,0
13149230,0
13149232,0
13149234,0
13149236,0
13149679,0
13149863,0
13149867,0
13149989,0
13149991,0
13149994,0
13149996,0
13150182,0
13150185,0
13150188,0
13150191,0
13150194,0
13150198,0
13150201,0
13150215,0
13150217,0
13150219,0
13150221,0
13150223,0
13150225,0
13150227,0
13150229,0
13150231,0
13150408,0
13150410,0
13150412,0
13150414,0
13150608,0
13150614,0
13150617,0
13150620,0
13150623,0
13150626,0
13150885,0
13150888,0
13150931,0
13150943,0
13150945,0
13151171,0
13151173,0
13151179,0
13151182,0
13151185,0
13151188,0
13151191,0
13151433,0
13151435,0
13151437,0
13151439,0
13151583,0
13151584,0
13151606,0
13151612,0
13151910,0
13151949,0
13152109,0
13152450,0
13152452,0
13152454,0
13152457,0
13152659,0
13152663,0
13152667,0
13152672,0
13152677,0
13152682,0
13152688,0
13152865,0
13152869,0
13152873,0
13152879,0
13152882,0
13153020,0
13153024,0
13153028,0
13153032,0
13153036,0
13153206,0
13153208,0
13153209,0
13153210,0
13153212,0
13153214,0
13153216,0
13153218,0
13153659,0
13153662,0
13153666,0
13153670,0
13153673,0
13153676,0
13153679,0
13153688,0
13153691,0
13153694,0
13153697,0
13153700,0
13153703,0
13154090,0
13154093,0
13154096,0
13154099,0
13154105,0
13154108,0
13154111,0
13154114,0
13154316,0
13154322,0
13154323,0
13154513,0
13154517,0
13154519,0
13154583,0
13154586,0
13155085,0
13155087,0
13155089,0
13155090,0
13155092,0
13155094,0
13155309,0
13155392,0
13155525,0
13155527,0
13155704,0
13155706,0
13155708,0
13155728,0
13155730,0
13156223,0
13156343,0
13156438,0
13156442,0
13156446,0
13156450,0
13156695,0
13156718,0
13157018,0
13157023,0
13157026,0
13157028,0
13157031,0
13157159,0
13157161,0
13157162,0
13157163,0
13157165,0
13157305,0
13157441,0
13157444,0
13157446,0
13157449,0
13157452,0
13157454,0
13157456,0
13157467,0
13157470,0
13157473,0
13157476,0
13157479,0
13157482,0
13157485,0
13158054,0
13158056,0
13158058,0
13158164,0
13158168,0
13158170,0
13158172,0
13158174,0
13158177,0
13158617,0
13158618,0
13158624,0
13158625,0
13158626,0
13158627,0
13158628,0
13158629,0
13158630,0
13158631,0
13158790,0
13158795,0
13158802,0
13158808,0
13158814,0
13158820,0
13158826,0
13158832,0
13158838,0
13158844,0
13159210,0
13159212,0
13159214,0
13159224,0
13159225,0
13159665,0
13160137,0
13160235,0
13160238,0
13160473,0
13160475,0
13160477,0
13160479,0
13160812,0
13160891,0
13160940,0
13160942,0
13160943,0
13160944,0
13160945,0
13160946,0
13160947,0
13160948,0
13160949,0
13160950,0
13161379,0
13161380,0
13161381,0
13161509,0
13161510,0
13161511,0
13161512,0
13161872,0
13161877,0
13161881,0
13162094,0
13162188,0
13162190,0
13162192,0
13162293,0
13162323,0
13162325,0
13162796,0
13162798,0
13162802,0
13162965,0
13162971,0
13162976,0
13162981,0
13162986,0
13162990,0
13163079,0
13163267,0
13163270,0
13163273,0
13163275,0
13163278,0
13163281,0
13163894,0
13163897,0
13163904,0
13164094,0
13164097,0
13164100,0
13164103,0
13164106,0
13164115,0
13164118,0
13164121,0
13164123,0
13164125,0
13164409,0
13164411,0
13164544,0
13164671,0
13164674,0
13164677,0
13164680,0
13164689,0
13164691,0
13164693,0
13164695,0
13164942,0
13164944,0
13164946,0
13164950,0
13165384,0
13165664,0
13165666,0
13165830,0
13165833,0
13165836,0
13165839,0
13165842,0
13165845,0
13166067,0
13166069,0
13166080,0
13166082,0
13166377,0
13166382,0
13166390,0
13166394,0
13166399,0
13166405,0
13166888,0
13166892,0
13166896,0
13166935,0
13166936,0
13166937,0
13166939,0
13166941,0
13167691,0
13167764,0
13167824,0
13167867,0
13167868,0
13167869,0
13167870,0
13167872,0
13167873,0
13167876,0
13167877,0
13167878,0
13167879,0
13167880,0
13167881,0
13168761,0
13168763,0
13168898,0
13168901,0
13168932,0
13168936,0
13168939,0
13168942,0
13169173,0
13169177,0
13169181,0
13169602,0
13169656,0
13169659,0
13169895,0
13169896,0
13169898,0
13170147,0
13170307,0
13170311,0
13170315,0
13170319,0
13170323,0
13170327,0
13170331,0
13170335,0
13170340,0
13170345,0
13170349,0
13170353,0
13170357,0
13170361,0
13170851,0
13170912,0
13170913,0
13170914,0
13170915,0
13171002,0
13171006,0
13171014,0
13171018,0
13171167,0
13171168,0
13171169,0
13171170,0
13171171,0
13171181,0
13171183,0
13171184,0
13171185,0
13171187,0
13171189,0
13171191,0
13171665,0
13171713,0
13171715,0
13171717,0
13171719,0
13171721,0
13171725,0
13171728,0
13171731,0
13171734,0
13171738,0
13171742,0
13171744,0
13171750,0
13172188,0
13172355,0
13172357,0
13172535,0
13172538,0
13172710,0
13172714,0
13172715,0
13172716,0
13172900,0
13172904,0
13172912,0
13173047,0
13173049,0
13173055,0
13173127,0
13173131,0
13173509,0
13173512,0
13173514,0
13173517,0
13173637,0
13173740,0
13173742,0
13173939,0
13173942,0
13174056,0
13174060,0
13174065,0
13174069,0
13174073,0
13174077,0
13174081,0
13174085,0
13174089,0
13174093,0
13174097,0
13174101,0
13174542,0
13174550,0
13174554,0
13174558,0
13174664,0
13174711,0
13174713,0
13174718,0
13174720,0
13174722,0
13174724,0
13174726,0
13175228,0
13175231,0
13175237,0
13175239,0
13175583,0
13175584,0
13175585,0
13175638,0
13175639,0
13175641,0
13175642,0
13175795,0
13175799,0
13175802,0
13175805,0
13175808,0
13175811,0
13175814,0
13175817,0
13175820,0
13175824,0
13175828,0
13175831,0
13175834,0
13175837,0
13175839,0
13175841,0
13176286,0
13176292,0
13176296,0
13176425,0
13176433,0
13176435,0
13176444,0
13176447,0
13176450,0
13176720,0
13176722,0
13176724,0
13176728,0
13176732,0
13176735,0
13176737,0
13176930,0
13176934,0
13176937,0
13176940,0
13177058,0
13177076,0
13177084,0
13177137,0
13177163,0
13177165,0
13177167,0
13177362,0
13177364,0
13177365,0
13177366,0
13177367,0
13177368,0
13177369,0
13177370,0
13177371,0
13177373,0
13177659,0
13177662,0
13177665,0
13177668,0
13177671,0
13177675,0
13177679,0
13177683,0
13177687,0
13177690,0
13177693,0
13178343,0
13178452,0
13178454,0
13178587,0
13178588,0
13178589,0
13178590,0
13179220,0
13179226,0
13179232,0
13179285,0
13179290,0
13179295,0
13179300,0
13179305,0
13179310,0
13179315,0
13180097,0
13180100,0
13180123,0
13180127,0
13180131,0
13180135,0
13180421,0
13180482,0
13180698,0
13180699,0
13180939,0
13181009,0
13181011,0
13181014,0
13181108,0
13181109,0
13181110,0
13181273,0
13181308,0
13181311,0
13181314,0
13181317,0
13181320,0
13181323,0
13181326,0
13181329,0
13181332,0
13181335,0
13181338,0
13181341,0
13181344,0
13181723,0
13181727,0
13181746,0
13181751,0
13182223,0
13182235,0
13182560,0
13182562,0
13182570,0
13182572,0
13182811,0
13182812,0
13182813,0
13182902,0
13182905,0
13182908,0
13182914,0
13182917,0
13182920,0
13182924,0
13182928,0
13182932,0
13182935,0
13182937,0
13183286,0
13183359,0
13183361,0
13183363,0
13183367,0
13183414,0
13183417,0
13183420,0
13183423,0
13183426,0
13183428,0
13183430,0
13183565,0
13183568,0
13183570,0
13183572,0
13183798,0
13183806,0
13183938,0
13183941,0
13183987,0
13183989,0
13184073,0
13184075,0
13184077,0
13184079,0
13184085,0
13184087,0
13184089,0
13184499,0
13184502,0
13184504,0
13184506,0
13184508,0
13184515,0
13184517,0
13184519,0
13184521,0
13184523,0
13184525,0
13184526,0
13184812,0
13184814,0
13184816,0
13185208,0
13185211,0
13185214,0
13185578,0
13185582,0
13185686,0
13185689,0
13185692,0
13186038,0
13186042,0
13186054,0
13186058,0
13186061,0
13186063,0
13186066,0
13186069,0
13186208,0
13186213,0
13186214,0
13186215,0
13186216,0
13186217,0
13186218,0
13186219,0
13186220,0
13186221,0
13186222,0
13186223,0
13186224,0
13186225,0
13186226,0
13186227,0
13186228,0
13186229,0
13186615,0
13186629,0
13186632,0
13186636,0
13186639,0
13186642,0
13186888,0
13186892,0
13186934,0
13186941,0
13186945,0
13186950,0
13186956,0
13187050,0
13187072,0
13187076,0
13187078,0
13187080,0
13187318,0
13187322,0
13187627,0
13187628,0
13187630,0
13187883,0
13187886,0
13187889,0
13187892,0
13187895,0
13188054,0
13188059,0
13188070,0
13188074,0
13188229,0
13188452,0
13188590,0
13188618,0
13188621,0
13189376,0
13190087,0
13190136,0
13190140,0
13190144,0
13190168,0
13190173,0
13190178,0
13190183,0
13190929,0
13190978,0
13191003,0
13191006,0
13191799,0
13191802,0
13191805,0
13191814,0
13191818,0
13192440,0
13192443,0
13192682,0
13192891,0
13192893,0
13192934,0
13193117,0
13193255,0
13193257,0
13193647,0
13193780,0
13193865,0
13194049,0
13194083,0
13194086,0
13194089,0
13194407,0
13194409,0
13194771,0
13194775,0
13195156,0
13195162,0
13195540,0
13195543,0
13195558,0
13195561,0
13195564,0
13195567,0
13196365,0
13196369,0
13196373,0
13196377,0
13196381,0
13196385,0
13196389,0
13196393,0
13196414,0
13196418,0
13196422,0
13196428,0
13197194,0
13197253,0
13197255,0
13197256,0
13197666,0
13197681,0
13197685,0
13198106,0
13198322,0
13198336,0
13198340,0
13198344,0
13198348,0
13198646,0
13198846,0
13198849,0
13199183,0
13199187,0
13199203,0
13199616,0
13199619,0
13199629,0
13200024,0
13200179,0
13200192,0
13200612,0
13200618,0
13200621,0
13200701,0
13200713,0
13200717,0
13200721,0
13200911,0
13200914,0
13200916,0
13200917,0
13200919,0
13201210,0
13201213,0
13201214,0
13201215,0
13201542,0
13201546,0
13201549,0
13201552,0
13201555,0
13201561,0
13201564,0
13201567,0
13201570,0
13201573,0
13201575,0
13202195,0
13202206,0
13202469,0
13202552,0
13202555,0
13202558,0
13202627,0
13202719,0
13202727,0
13202729,0
13202732,0
13202900,0
13202902,0
13202967,0
13202970,0
13202978,0
13202980,0
13202981,0
13203540,0
13203541,0
13203542,0
13203543,0
13203546,0
13203549,0
13203551,0
13203751,0
13203800,0
13203803,0
13203806,0
13203809,0
13204243,0
13205160,0
13205165,0
13205170,0
13205175,0
13205180,0
13205185,0
13205204,0
13205473,0
13205475,0
13205479,0
13205480,0
13205481,0
13205482,0
13206034,0
13206036,0
13206039,0
13206042,0
13206045,0
13206049,0
13206280,0
13206281,0
13206282,0
13206284,0
13206287,0
13206289,0
13206291,0
13206651,0
13206810,0
13206887,0
13207112,0
13207322,0
13207324,0
13207373,0
13207377,0
13207381,0
13208553,0
13208555,0
13208557,0
13208559,0
13208561,0
13208563,0
13208565,0
13208567,0
13208570,0
13208573,0
13208576,0
13208949,0
13208955,0
13208958,0
13208961,0
13209231,0
13209474,0
13209735,0
13209865,0
13210917,0
13210919,0
13211087,0
13211089,0
13211097,0
13211099,0
13211300,0
13211302,0
13211306,0
13211636,0
13211840,0
13211844,0
13211848,0
13212117,0
13212120,0
13212123,0
13212126,0
13212132,0
13212135,0
13212138,0
13212141,0
13212145,0
13212148,0
13212810,0
13212811,0
13212813,0
13212815,0
13213107,0
13213111,0
13213115,0
13213151,0
13213154,0
13213158,0
13213161,0
13213164,0
13213168,0
13213172,0
13213819,0
13214389,0
13214391,0
13214511,0
13214538,0
13214803,0
13214806,0
13214816,0
13214819,0
13214822,0
13215162,0
13215287,0
13215294,0
13215301,0
13215331,0
13215335,0
13215340,0
13215345,0
13215350,0
13215353,0
13215356,0
13216043,0
13216263,0
13216267,0
13216271,0
13216631,0
13216734,0
13216737,0
13216740,0
13216743,0
13216746,0
13216749,0
13216751,0
13217192,0
13217293,0
13217298,0
13217301,0
13217448,0
13217531,0
13217535,0
13217547,0
13217551,0
13217815,0
13217901,0
13217944,0
13217948,0
13217952,0
13217957,0
13217962,0
13218134,0
13218146,0
13218148,0
13218150,0
13218262,0
13218273,0
13218417,0
13218732,0
13219366,0
13219800,0
13219802,0
13219807,0
13219888,0
13219891,0
13220130,0
13220136,0
13220139,0
13220142,0
13220146,0
13220150,0
13220561,0
13220802,0
13221083,0
13221117,0
13221120,0
13221123,0
13221661,0
13221662,0
13221770,0
13221773,0
13221868,0
13221871,0
13221874,0
13221936,0
13222021,0
13222059,0
13222062,0
13222278,0
13222286,0
13222288,0
13222292,0
13222452,0
13222588,0
13222589,0
13222590,0
13222720,0
13222724,0
13222771,0
13222928,0
13222931,0
13222935,0
13223033,0
13223037,0
13223041,0
13223045,0
13223050,0
13223159,0
13223224,0
13223227,0
13223229,0
13223231,0
13223372,0
13223384,0
13223567,0
13223593,0
13223623,0
13223624,0
13223855,0
13223856,0
13223857,0
13223858,0
13223859,0
13224150,0
13224276,0
13224281,0
13224283,0
13224478,0
13224489,0
13224492,0
13224495,0
13224498,0
13224501,0
13224504,0
13224793,0
13224800,0
13224803,0
13224806,0
13225085,0
13225088,0
13225091,0
13225094,0
13225097,0
13225100,0
13225424,0
13225427,0
13225571,0
13225876,0
13225880,0
13225897,0
13225899,0
13225901,0
13225903,0
13225905,0
13226376,0
13226379,0
13226478,0
13226481,0
13226595,0
13226604,0
13226607,0
13226610,0
13226613,0
13226843,0
13226958,0
13226960,0
13226964,0
13227163,0
13227167,0
13227169,0
13227363,0
13227367,0
